Log file open, 05/03/15 10:02:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-17.02.38:202][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-17.02.40:443][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.05.03-17.02.40:443][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.05.03-17.02.40:443][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.03-17.02.40:452][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.03-17.02.40:461][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.03-17.02.41:089][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.03-17.02.41:159][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.03-17.02.41:159][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.03-17.02.41:240][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.03-17.02.45:501][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-17.02.47:017][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-17.02.47:270][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.03-17.02.47:853][  0]LogDerivedDataCache: Loaded boot cache 0.58s 39MB C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.03-17.02.47:853][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.03-17.02.47:853][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Jimmy/StealthDemo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.03-17.02.47:853][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.03-17.02.47:985][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.03-17.02.47:997][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jimmy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.03-17.02.57:861][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.03-17.02.57:861][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.03-17.02.59:445][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.03-17.02.59:597][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.03-17.03.01:508][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.03-17.03.01:860][  0]SourceControl: Info Source control is disabled
[2015.05.03-17.03.01:861][  0]SourceControl: Info Source control is disabled
[2015.05.03-17.03.01:861][  0]SourceControl: Info Source control is disabled
[2015.05.03-17.03.01:861][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.03-17.03.01:861][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.03-17.03.01:872][  0]SourceControl: Info Source control is disabled
[2015.05.03-17.03.02:494][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.05.03-17.03.02:494][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.05.03-17.03.02:670][  0]LogEngine: Initializing Engine...
[2015.05.03-17.03.05:504][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.05.03-17.03.05:526][  0]LogInit: FAudioDevice initialized.
[2015.05.03-17.03.05:570][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.03-17.03.05:593][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.03-17.03.05:598][  0]LogInit: Texture streaming: Enabled
[2015.05.03-17.03.06:424][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.03-17.03.06:424][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.03-17.03.06:424][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.03-17.03.06:424][  0]LogAnalytics: SetUserId d22899994831325049a3c09a97ca1940|0bf49305baa249a2b1c0f583ad32cf5d|a3f0f8ec-9a91-4b50-9158-36124c84c151
[2015.05.03-17.03.06:424][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.03-17.03.06:563][  0]LogInit: Transaction tracking system initialized
[2015.05.03-17.03.06:782][  0]BlueprintLog: New page: Editor Load
[2015.05.03-17.03.06:816][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2015.05.03-17.03.06:816][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.03-17.03.07:735][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-17.03.08:388][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-17.03.08:943][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.03-17.03.08:943][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.03-17.03.09:046][  0]LogConsoleResponse:Display: 
[2015.05.03-17.03.12:219][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.03-17.03.12:442][  0]SourceControl: Info Source control is disabled
[2015.05.03-17.03.12:442][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.03-17.03.12:443][  0]LightingResults: New page: Lighting Build
[2015.05.03-17.03.12:460][  0]MapCheck: New page: Map Check
[2015.05.03-17.03.12:460][  0]LightingResults: New page: Lighting Build
[2015.05.03-17.03.12:482][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B8629A0540
[2015.05.03-17.03.13:206][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.03-17.03.13:505][  0]LogLinker:Warning: CreateImport: Object 'PickUpItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Items/PickUp.uasset'
[2015.05.03-17.03.15:140][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/Cabinet.uasset'
[2015.05.03-17.03.16:008][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/Door.uasset'
[2015.05.03-17.03.20:902][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:902][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.uasset.
[2015.05.03-17.03.20:975][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:975][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:975][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.uasset.
[2015.05.03-17.03.20:975][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:976][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:976][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.uasset.
[2015.05.03-17.03.20:976][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:976][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:976][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.uasset.
[2015.05.03-17.03.20:976][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:977][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:977][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.uasset.
[2015.05.03-17.03.20:978][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:978][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:978][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:978][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:978][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:978][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:978][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:979][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_35595': EnvironmentQueryGraphNode_Option /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.EnterDoorQuery:EnvironmentQueryGraph_1.EnvironmentQueryGraphNode_Option_9
[2015.05.03-17.03.20:979][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:979][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:979][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:979][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:979][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:979][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:979][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_35594': EnvironmentQueryGraphNode_Root /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.EnterDoorQuery:EnvironmentQueryGraph_1.EnvironmentQueryGraphNode_Root_1
[2015.05.03-17.03.20:979][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:979][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:979][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:979][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:980][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:980][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:980][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:980][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:981][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:981][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:981][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:981][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:981][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:981][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:982][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:982][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:982][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:982][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:982][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:982][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:982][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:982][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:982][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:982][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:983][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:983][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:983][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:983][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:983][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:983][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:990][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:990][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.uasset.
[2015.05.03-17.03.20:990][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:990][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:990][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.uasset.
[2015.05.03-17.03.20:991][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:991][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:991][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.uasset.
[2015.05.03-17.03.20:991][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:991][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:991][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.uasset.
[2015.05.03-17.03.20:992][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:993][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:993][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.uasset.
[2015.05.03-17.03.20:993][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:993][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:994][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:994][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:994][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:994][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:994][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:994][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_34004': EnvironmentQueryGraphNode_Option /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.HallwayRouteQuery:EnvironmentQueryGraph_0.EnvironmentQueryGraphNode_Option_4
[2015.05.03-17.03.20:995][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:995][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:995][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:996][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:996][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
