Log file open, 05/05/15 21:26:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.06-04.26.38:775][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.06-04.26.51:343][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.06-04.26.51:343][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Jimmy/StealthDemo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.06-04.26.51:343][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.06-04.26.51:543][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.06-04.26.51:555][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jimmy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.06-04.27.00:502][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.06-04.27.00:502][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.06-04.27.02:235][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.06-04.27.02:574][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.06-04.27.08:025][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.06-04.27.08:334][  0]SourceControl: Info Source control is disabled
[2015.05.06-04.27.08:334][  0]SourceControl: Info Source control is disabled
[2015.05.06-04.27.08:334][  0]SourceControl: Info Source control is disabled
[2015.05.06-04.27.08:334][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.06-04.27.08:335][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.06-04.27.08:348][  0]SourceControl: Info Source control is disabled
[2015.05.06-04.27.08:684][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.05.06-04.27.08:685][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.05.06-04.27.08:884][  0]LogEngine: Initializing Engine...
[2015.05.06-04.27.11:598][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.05.06-04.27.11:636][  0]LogInit: FAudioDevice initialized.
[2015.05.06-04.27.11:742][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.06-04.27.11:796][  0]LogDerivedDataCache: Saved boot cache 0.05s 39MB C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.06-04.27.11:809][  0]LogInit: Texture streaming: Enabled
[2015.05.06-04.27.12:629][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.06-04.27.12:629][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.06-04.27.12:629][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.06-04.27.12:629][  0]LogAnalytics: SetUserId d22899994831325049a3c09a97ca1940|0bf49305baa249a2b1c0f583ad32cf5d|a3f0f8ec-9a91-4b50-9158-36124c84c151
[2015.05.06-04.27.12:629][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.06-04.27.12:742][  0]LogInit: Transaction tracking system initialized
[2015.05.06-04.27.13:103][  0]BlueprintLog: New page: Editor Load
[2015.05.06-04.27.13:143][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2015.05.06-04.27.13:143][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.06-04.27.20:271][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.06-04.27.20:933][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.06-04.27.21:755][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.06-04.27.21:755][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.06-04.27.21:839][  0]LogConsoleResponse:Display: 
[2015.05.06-04.27.23:170][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.06-04.27.23:476][  0]SourceControl: Info Source control is disabled
[2015.05.06-04.27.23:476][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/ExampleMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.06-04.27.23:477][  0]LightingResults: New page: Lighting Build
[2015.05.06-04.27.23:496][  0]MapCheck: New page: Map Check
[2015.05.06-04.27.23:496][  0]LightingResults: New page: Lighting Build
[2015.05.06-04.27.23:519][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000039023F0540
[2015.05.06-04.27.24:815][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.06-04.27.26:330][  0]LogLinker:Warning: CreateImport: Object 'PickUpItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Items/PickUp.uasset'
[2015.05.06-04.27.30:624][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/Cabinet.uasset'
[2015.05.06-04.27.32:338][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/Door.uasset'
[2015.05.06-04.27.38:871][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:871][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.uasset.
[2015.05.06-04.27.38:872][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:872][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:872][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.uasset.
[2015.05.06-04.27.38:872][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:872][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:872][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.uasset.
[2015.05.06-04.27.38:872][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:872][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:872][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.uasset.
[2015.05.06-04.27.38:872][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:873][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:873][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.uasset.
[2015.05.06-04.27.38:873][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:873][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:874][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:874][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:874][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:874][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:874][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:874][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_35595': EnvironmentQueryGraphNode_Option /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.EnterDoorQuery:EnvironmentQueryGraph_1.EnvironmentQueryGraphNode_Option_9
[2015.05.06-04.27.38:874][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:874][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:875][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:875][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:875][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:875][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:875][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_35594': EnvironmentQueryGraphNode_Root /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnterDoorQuery.EnterDoorQuery:EnvironmentQueryGraph_1.EnvironmentQueryGraphNode_Root_1
[2015.05.06-04.27.38:875][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:875][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:875][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:875][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:875][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:875][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:876][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:876][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:876][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:876][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:876][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:876][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:876][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:876][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:876][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:876][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:876][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:876][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:877][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:877][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:877][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:877][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:877][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:877][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:878][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:878][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:878][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:878][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:878][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:878][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:888][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:888][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.uasset.
[2015.05.06-04.27.38:888][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:888][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:889][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.uasset.
[2015.05.06-04.27.38:889][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:889][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:889][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.uasset.
[2015.05.06-04.27.38:889][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:889][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:889][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.uasset.
[2015.05.06-04.27.38:889][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:890][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:890][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.uasset.
[2015.05.06-04.27.38:890][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:890][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:890][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:890][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:891][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:891][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:891][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:891][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_34004': EnvironmentQueryGraphNode_Option /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.HallwayRouteQuery:EnvironmentQueryGraph_0.EnvironmentQueryGraphNode_Option_4
[2015.05.06-04.27.38:891][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:891][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:891][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:891][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:892][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
