Log file open, 05/03/15 11:01:43
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-18.01.43:394][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-18.02.08:091][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:091][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:092][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:092][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:094][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:094][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:099][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.03-18.02.08:099][  0]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-18.02.08:101][  0]Cmd: MAP CHECKDEP
[2015.05.03-18.02.08:101][  0]MapCheck: New page: FirstPersonExampleMap - May 3, 2015, 4:02:08 AM
[2015.05.03-18.02.08:276][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 175.808ms to complete.
[2015.05.03-18.02.08:276][  0]LogFileHelpers: Loading map 'FirstPersonExampleMap' took 14.100
[2015.05.03-18.02.08:434][  0]LogCollectionManager: Loaded 0 collections in 0.002087 seconds
[2015.05.03-18.02.08:448][  0]LogContentBrowser: Native class hierarchy populated in 0.0139 seconds. Added 1703 classes and 263 folders.
[2015.05.03-18.02.08:489][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0034 seconds. Added 1 classes and 2 folders.
[2015.05.03-18.02.08:684][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.03-18.02.08:686][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.03-18.02.08:698][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.03-18.02.08:734][  0]LogLoad: Full Startup: 26.46 seconds (BP compile: 6.15 seconds)
[2015.05.03-18.02.09:139][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.05.03-18.02.09:361][  0]LogRenderer:Warning: Reallocating scene render targets to support 968x464 (Frame:2).
[2015.05.03-18.02.12:349][  8]LogAssetRegistry: Asset discovery search completed in 20.7517 seconds
[2015.05.03-18.02.46:273][322]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-18.02.46:273][322]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-18.02.46:459][322]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.03-18.02.46:459][322]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnNoiseEmitterComponent_3) Not registered. Aborting.
[2015.05.03-18.02.46:682][322]LogPlayLevel: PIE:  Blueprint regeneration took 408 ms (1 blueprints)
[2015.05.03-18.02.46:682][322]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 4:02:46 AM)
[2015.05.03-18.02.46:722][322]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.02.46:722][322]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.02.46:724][322]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.02.46:724][322]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.02.46:735][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052305s)
[2015.05.03-18.02.46:736][322]LogPlayLevel: PIE: World Init took: (0.000614s)
[2015.05.03-18.02.46:736][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.053163s)
[2015.05.03-18.02.47:104][322]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-18.02.47:106][322]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-18.02.47:117][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.47:117][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.47:138][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.47:138][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.47:139][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.47:139][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.47:139][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.47:139][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.47:139][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.47:139][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.47:140][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.47:140][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
