Log file open, 05/03/15 10:30:40
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-17.30.40:167][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-17.30.40:303][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.05.03-17.30.40:303][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.05.03-17.30.40:303][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.03-17.30.40:314][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.03-17.30.40:330][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.03-17.30.40:401][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.03-17.30.40:471][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.03-17.30.40:471][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.03-17.30.40:577][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.03-17.30.43:545][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-17.30.44:300][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-17.30.44:385][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.03-17.30.44:469][  0]LogDerivedDataCache: Loaded boot cache 0.08s 39MB C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.03-17.30.44:469][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.03-17.30.44:470][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Jimmy/StealthDemo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.03-17.30.44:470][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.03-17.30.44:631][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.03-17.30.44:643][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jimmy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.03-17.30.45:083][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.03-17.30.45:083][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.03-17.30.45:593][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.03-17.30.45:688][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.03-17.30.46:673][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.03-17.30.46:913][  0]SourceControl: Info Source control is disabled
[2015.05.03-17.30.46:914][  0]SourceControl: Info Source control is disabled
[2015.05.03-17.30.46:914][  0]SourceControl: Info Source control is disabled
[2015.05.03-17.30.46:914][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.03-17.30.46:914][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.03-17.30.46:924][  0]SourceControl: Info Source control is disabled
[2015.05.03-17.30.47:162][  0]LogObj: 24262 objects as part of root set at end of initial load.
[2015.05.03-17.30.47:162][  0]LogUObjectAllocator: 5143896 out of 0 bytes used by permanent object pool.
[2015.05.03-17.30.47:277][  0]LogEngine: Initializing Engine...
[2015.05.03-17.30.49:474][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.05.03-17.30.56:099][  0]LogInit: FAudioDevice initialized.
[2015.05.03-17.30.56:167][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.03-17.30.56:214][  0]LogDerivedDataCache: Saved boot cache 0.05s 39MB C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.03-17.30.56:220][  0]LogInit: Texture streaming: Enabled
[2015.05.03-17.30.56:333][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.03-17.30.56:333][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.03-17.30.56:333][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.03-17.30.56:333][  0]LogAnalytics: SetUserId d22899994831325049a3c09a97ca1940|0bf49305baa249a2b1c0f583ad32cf5d|a3f0f8ec-9a91-4b50-9158-36124c84c151
[2015.05.03-17.30.56:334][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.03-17.30.56:376][  0]LogInit: Transaction tracking system initialized
[2015.05.03-17.30.56:711][  0]BlueprintLog: New page: Editor Load
[2015.05.03-17.30.56:767][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2015.05.03-17.30.56:767][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.03-17.30.57:688][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-17.30.58:417][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-17.30.58:764][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.03-17.30.58:765][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.03-17.30.58:771][  0]LogConsoleResponse:Display: 
[2015.05.03-17.30.58:958][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.03-17.30.59:134][  0]SourceControl: Info Source control is disabled
[2015.05.03-17.30.59:135][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.03-17.30.59:135][  0]LightingResults: New page: Lighting Build
[2015.05.03-17.30.59:149][  0]MapCheck: New page: Map Check
[2015.05.03-17.30.59:150][  0]LightingResults: New page: Lighting Build
[2015.05.03-17.30.59:169][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34BAD2200
[2015.05.03-17.30.59:578][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.03-17.30.59:873][  0]LogLinker:Warning: CreateImport: Object 'PickUpItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Items/PickUp.uasset'
[2015.05.03-17.31.01:416][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/Cabinet.uasset'
[2015.05.03-17.31.02:150][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/Door.uasset'
[2015.05.03-17.31.09:256][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/LockedDoor.uasset'
[2015.05.03-17.31.12:263][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:263][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:333][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:333][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:334][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:334][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:335][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:335][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:337][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:337][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:338][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:338][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:339][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:339][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:341][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:341][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:372][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:372][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:392][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:393][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:394][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:394][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:396][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:396][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:398][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:398][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:400][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:400][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:401][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:401][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:402][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.31.12:402][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.31.12:407][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.03-17.31.12:408][  0]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-17.31.12:409][  0]Cmd: MAP CHECKDEP
[2015.05.03-17.31.12:409][  0]MapCheck: New page: FirstPersonExampleMap - May 3, 2015, 3:31:12 AM
[2015.05.03-17.31.12:593][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 183.685ms to complete.
[2015.05.03-17.31.12:593][  0]LogFileHelpers: Loading map 'FirstPersonExampleMap' took 13.458
[2015.05.03-17.31.12:794][  0]LogCollectionManager: Loaded 0 collections in 0.003205 seconds
[2015.05.03-17.31.12:822][  0]LogContentBrowser: Native class hierarchy populated in 0.0282 seconds. Added 1703 classes and 263 folders.
[2015.05.03-17.31.12:888][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0062 seconds. Added 1 classes and 2 folders.
[2015.05.03-17.31.13:046][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.03-17.31.13:047][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.03-17.31.13:068][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.03-17.31.13:097][  0]LogLoad: Full Startup: 34.06 seconds (BP compile: 5.90 seconds)
[2015.05.03-17.31.13:502][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack/Mixamo_Adam/Anims'
[2015.05.03-17.31.13:722][  0]LogRenderer:Warning: Reallocating scene render targets to support 968x464 (Frame:2).
[2015.05.03-17.31.17:221][  9]LogAssetRegistry: Asset discovery search completed in 20.4662 seconds
[2015.05.03-17.34.34:817][ 27]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-17.34.34:818][ 27]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-17.34.35:213][ 27]LogPlayLevel: PIE:  Blueprint regeneration took 395 ms (1 blueprints)
[2015.05.03-17.34.35:213][ 27]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 3:34:35 AM)
[2015.05.03-17.34.35:253][ 27]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.34.35:253][ 27]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.34.35:254][ 27]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.34.35:254][ 27]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.34.35:264][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050531s)
[2015.05.03-17.34.35:264][ 27]LogPlayLevel: PIE: World Init took: (0.000578s)
[2015.05.03-17.34.35:264][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.051400s)
[2015.05.03-17.34.35:475][ 27]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-17.34.35:477][ 27]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-17.34.35:490][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.34.35:490][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.34.35:514][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.34.35:514][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.34.35:514][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.34.35:514][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.34.35:514][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.34.35:515][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.34.35:515][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.34.35:515][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.34.35:515][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.34.35:515][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.34.35:515][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.34.35:516][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.34.35:516][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.34.35:516][ 27]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.34.35:520][ 27]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-17.34.35:520][ 27]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-10.34.35
[2015.05.03-17.34.35:526][ 27]LogWorld: Bringing up level for play took: 0.047160
[2015.05.03-17.34.35:530][ 27]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap -0.28
[2015.05.03-17.34.35:533][ 27]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-17.34.39:105][246]LogBlueprintUserMessages: Next patrol point:1
