Log file open, 04/24/15 22:36:24
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-05.36.24:861][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.04.25-05.36.39:437][  0]LogConsoleResponse:Display: 
[2015.04.25-05.36.39:642][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.25-05.36.39:800][  0]SourceControl: Info Source control is disabled
[2015.04.25-05.36.39:801][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.25-05.36.39:801][  0]LightingResults: New page: Lighting Build
[2015.04.25-05.36.39:817][  0]MapCheck: New page: Map Check
[2015.04.25-05.36.39:817][  0]LightingResults: New page: Lighting Build
[2015.04.25-05.36.39:838][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8B041A520
[2015.04.25-05.36.42:323][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/Door.uasset'
[2015.04.25-05.36.46:736][  0]LogBlueprint:Warning: [compiler] Warning InputAction Event references unknown Action 'Crouch' for  InputAction Crouch 
[2015.04.25-05.36.46:749][  0]LogBlueprint:Warning: [compiler] Warning [0023.63] Compile of ASP_Character successful, but with 1 Warning(s) [in 44 ms]
[2015.04.25-05.36.46:749][  0]LogBlueprint:Warning: [compiler] Warning [0023.63] Compile of ASP_Character successful, but with 2 Warning(s) [in 0 ms]
[2015.04.25-05.36.46:749][  0]LogBlueprint:Warning: [compiler] Warning [0023.63] Compile of ASP_Character successful, but with 3 Warning(s) [in 0 ms]
[2015.04.25-05.36.46:749][  0]LogBlueprint:Warning: [compiler] Warning [0023.63] Compile of ASP_Character successful, but with 4 Warning(s) [in 0 ms]
[2015.04.25-05.36.47:020][  0]LogBlueprint:Warning: [compiler] Warning InputAction Event references unknown Action 'Crouch' for  InputAction Crouch 
[2015.04.25-05.36.47:040][  0]LogBlueprint:Warning: [compiler] Warning [0023.92] Compile of ASP_Character successful, but with 1 Warning(s) [in 73 ms]
[2015.04.25-05.36.47:041][  0]LogBlueprint:Warning: [compiler] Warning [0023.92] Compile of ASP_Character successful, but with 2 Warning(s) [in 0 ms]
[2015.04.25-05.36.51:138][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.04.25-05.36.51:409][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.04.25-05.36.51:482][  0]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.04.25-05.36.51:500][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.04.25-05.36.51:603][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.04.25-05.36.51:634][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.04.25-05.36.51:646][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_6 (BGRA8)
[2015.04.25-05.36.51:680][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_7 (BGRA8)
[2015.04.25-05.36.51:845][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.36.51:845][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.36.51:846][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.36.51:846][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.36.51:848][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.36.51:848][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.36.51:848][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.36.51:848][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.36.51:879][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.36.51:879][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.36.51:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.36.51:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.36.51:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.36.51:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.36.51:882][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.36.51:882][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.36.51:900][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.25-05.36.51:900][  0]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.04.25-05.36.51:902][  0]Cmd: MAP CHECKDEP
[2015.04.25-05.36.51:902][  0]MapCheck: New page: FirstPersonExampleMap - Apr 24, 2015, 3:36:51 PM
[2015.04.25-05.36.52:009][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 106.622ms to complete.
[2015.04.25-05.36.52:009][  0]LogFileHelpers: Loading map 'FirstPersonExampleMap' took 12.209
[2015.04.25-05.36.52:135][  0]LogCollectionManager: Loaded 0 collections in 0.001536 seconds
[2015.04.25-05.36.52:143][  0]LogContentBrowser: Native class hierarchy populated in 0.0085 seconds. Added 1703 classes and 263 folders.
[2015.04.25-05.36.52:183][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0017 seconds. Added 1 classes and 2 folders.
[2015.04.25-05.36.52:232][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.25-05.36.52:233][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.25-05.36.52:241][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.25-05.36.52:272][  0]LogLoad: Full Startup: 29.16 seconds (BP compile: 4.96 seconds)
[2015.04.25-05.36.52:669][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Items'
[2015.04.25-05.36.52:824][  0]LogRenderer:Warning: Reallocating scene render targets to support 968x464 (Frame:2).
[2015.04.25-05.36.54:377][  4]LogAssetRegistry: Asset discovery search completed in 16.8399 seconds
[2015.04.25-05.37.55:907][613]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.25-05.37.55:907][613]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.04.25-05.37.56:138][613]LogPlayLevel: PIE:  Blueprint regeneration took 231 ms (1 blueprints)
[2015.04.25-05.37.56:138][613]PIE: New page: PIE session: FirstPersonExampleMap (Apr 24, 2015, 3:37:56 PM)
[2015.04.25-05.37.56:157][613]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.04.25-05.37.56:157][613]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.04.25-05.37.56:158][613]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.04.25-05.37.56:158][613]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.04.25-05.37.56:164][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025632s)
[2015.04.25-05.37.56:165][613]LogPlayLevel: PIE: World Init took: (0.000493s)
[2015.04.25-05.37.56:165][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.026305s)
[2015.04.25-05.37.56:398][613]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.04.25-05.37.56:423][613]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.04.25-05.37.56:430][613]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.37.56:430][613]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.37.56:431][613]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.37.56:431][613]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.37.56:431][613]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.37.56:431][613]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.37.56:431][613]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.37.56:431][613]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.37.56:438][613]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.04.25-05.37.56:438][613]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.04.24-22.37.56
[2015.04.25-05.37.56:477][613]LogWorld: Bringing up level for play took: 0.053519
[2015.04.25-05.37.56:479][613]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap -0.059
[2015.04.25-05.37.56:573][613]LogBlueprintUserMessages: Next patrol point:0
[2015.04.25-05.37.59:989][866]LogBlueprintUserMessages: true
[2015.04.25-05.38.00:014][869]LogBlueprintUserMessages: true
[2015.04.25-05.38.00:126][877]LogBlueprintUserMessages: false
[2015.04.25-05.38.00:255][885]LogBlueprintUserMessages: false
[2015.04.25-05.38.00:359][894]LogBlueprintUserMessages: false
[2015.04.25-05.38.00:463][902]LogBlueprintUserMessages: false
[2015.04.25-05.38.00:567][911]LogBlueprintUserMessages: false
[2015.04.25-05.38.00:670][920]LogBlueprintUserMessages: false
[2015.04.25-05.38.00:730][925]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.38.00:730][925]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.38.04:770][228]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: TestPlayerAICON_C_0.  OwnerComponent has BeginDestroyed flag
[2015.04.25-05.38.04:771][228]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_0.  OwnerComponent has BeginDestroyed flag
[2015.04.25-05.38.04:819][229]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8C0D1ADE0
[2015.04.25-05.38.18:289][139]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.04.25-05.38.20:889][246]LogEditorViewport: Clicking on Actor (LMB): TestPlayerEQSChar_C (TestPlayerEQSChar)
[2015.04.25-05.38.27:727][565]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Maps'
[2015.04.25-05.38.28:237][602]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Items'
[2015.04.25-05.38.29:490][652]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Meshes'
[2015.04.25-05.38.30:168][687]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Textures'
[2015.04.25-05.38.30:929][735]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/UMG'
[2015.04.25-05.38.32:073][817]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Textures'
[2015.04.25-05.38.32:401][840]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Maps'
[2015.04.25-05.38.32:790][871]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.04.25-05.38.33:250][883]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Audio'
[2015.04.25-05.38.34:144][945]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Animations'
[2015.04.25-05.38.35:981][ 77]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Audio'
[2015.04.25-05.38.36:381][108]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.04.25-05.38.37:664][169]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP'
[2015.04.25-05.38.38:926][255]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack'
[2015.04.25-05.38.40:350][354]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.04.25-05.38.41:340][429]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack'
[2015.04.25-05.38.41:771][462]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP'
[2015.04.25-05.38.42:251][499]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/AnimStarterPack'
[2015.04.25-05.38.43:750][535]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP'
[2015.04.25-05.38.48:475][888]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.04.25-05.38.51:319][998]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
